VideoIDs,Status,Category,Sentiment,Unnamed: 4,Unnamed: 5,Unnamed: 6,Sathya Vlogs,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
https://www.youtube.com/watch?v=UFRp5__Pw08,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=l0i9XFW9pGY,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=DEFxoOnoCpA,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=lCPwyvecV3Q,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=PmTHZh_KpqA,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=cmuH5hEAZ-I,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=kaiOvpQQ8G4,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=7KdREOYrzi0,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=xCLQcBeTT80,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=fELvlZw9LDY,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=Lj3GZ17RWtE,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=TlNw-TaEUt8,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=qvZnuXBPBzg,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=8QvB9qeDR78,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=SwPY_vl2GF0,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=tUz3Z-H_L9c,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=jPwtdKTgvH4,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=aPEh2oC8x7g,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=2xZFgXA_-jU,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=HyIlyt6p0gU,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=4ev0HMnAMHY,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=68JyFLiSCTM,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=UeMEpM0v9fQ,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=FFM38M23YAc,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=cRSlkyO0uiY,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=PXx0BmjyEDI,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=TV8cX-f6hTQ,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=1gvNw8-Uu-8,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=hfMQd8fYUfo,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=8UzMNTgka98,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=pp4FvEOQcu8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=7M-gCJ0LXS4,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=tmpQ0LOEqXw,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=3de9xtlcqS0,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=eBCOO-P15AE,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=QeZJot_7tsQ,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=Z_EeX75lsso,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=Frdgk9ctVsE,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=yBEYXr40sKc,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=NpsVbGjsWHs,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=jnqDxfA4de4,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=deBdaYXIMb4,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=5zCvnY8YfKk,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=To6cYCJHeuU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=0T0w2VCIqO8,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=S_VVQpEJOEo,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=LRHw0hg2RF0,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=5q_hWRzIZ_o,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=mf0MSU7NNto,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=9bKJwRXihPg,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=K1j03KUE264,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=fCFVbbEix-0,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=Jl-DjURETAs,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=TT18T6mhGyc,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=UpGCLVj9cRY,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=FqWHcerA5yg,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=6HrEpFBrmyY,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=J2mndWKYYVk,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=ITgdZqO0es8,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=dN0C8llvIo0,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=awe1VOnL3wY,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=L4uI9JLv1nM,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=At-TP5W6_7s,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=gDDWnQm1_Po,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=e_uDibcKzrA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=wwRNas1NR3g,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=lVkQEtXpp8o,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=LBGjVgu3dbA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=RcgwRlYe7-4,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=gnnlTIQyLLM,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=I9agyz0q9Yo,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=tRZ59QD_o6A,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=QdRfyxIy_kg,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=tZ9DCyr6U5o,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=4zLxkUzNDKo,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=U-qDp3b76fs,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=uUNrVoGzOdc,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=Ftz6R1GByFQ,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=GLgs1lBS3s4,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=1RrEuIEe7sU,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=nX2YLAAWL6w,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=OySZVjSZC-8,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=9LlTYwGezXc,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=RnsaXW-J5Jg,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=LrjDUovpLzU,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=07AERqYYhAM,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=A8Uhf5S3vQQ,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=2xTPPCrs1Ck,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=rBT_fAxDEjE,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=IVXCnAhBmL4,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=tJ3AbUmc0lQ,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=kxgJcOhD4cM,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=5L7d2njVYv8,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=582YF1pBoxw,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=hfoxG4MNJT4,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=zUnesAQMn_M,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=HBX2BddmNuk,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=N7wP55ZqCC4,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=Fv3kT7MCEmI,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=1mdQqXuqRSw,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=q2jfpjq0Hf4,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=EsmWYk5fACo,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=8ffolfXzhoc,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=F8XFsoOeDsU,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=fQsDeFPQ60Y,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=lok5qSM8eNY,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=TzkjvIlOdIA,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=Q-jIIXOWFNk,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=CDL2XPUAABw,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=y3f1WIKAlwg,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=nxga9Kfzxb8,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=sgX6-kZr8iU,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=wmdf9dl3G6M,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=dwvayklTcok,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=s5iutyBgCow,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=soKSl_y9We8,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=mjx4pFEKzpw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=P6aniJHByXU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=Ckus0mRMoIE,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=OQ1KrFTkAHA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=BiYaMfpMN2w,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=JfmTeE4X9wM,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=bxS27rWmnas,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=2yn47GNVwk4,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=WXzhkEalbPc,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=OAd42LIcAWs,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=nKPW-12hft8,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=1RMTKZVRB7w,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=UXOyUH3Arcs,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=TLLGccaRImM,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=PUz-JfqqDMA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=UItYXvsNfn8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=fRbso7dryao,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=qei3V8Y14zU,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=M0jdh8AVpvE,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=jl6ZOXdpxWo,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=iNB2_sPOODI,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=0dm2iO2K3jk,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=TNfO-T4OhWU,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=5HlWYz0pFpQ,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=Ue9gTJEHQt4,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=-ywdMLvaJlM,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=FJ7iM5j97pc,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=6CxnFqUnWI0,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=k0NsyU7IbBU,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=yjJwwXgfbbs,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=ZLMnclzBEzo,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=sjK-nZEhtOk,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=Dvvn1uPo3kA,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=VfYGYml6E6s,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=WmEWly32fLE,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=yM-4TNepSxo,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=44m9Y52Aaxw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=A_pE1DeiEC0,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=PGXT76c6E4c,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=Ik1MQwV5Wx8,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=lOVH3a7By-E,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=qTh48UEOSi0,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=9YR7jMu1rlg,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=zzURs3ds7vA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=YiViU7OeEkA,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=1LvVrxUBs-E,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=-byCfUgalJQ,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=iTnxd1NGw4s,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=a-Khh78rkVg,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=K-7UZtJeHuc,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=Rr7q5BurJbs,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=vxzTz4rwJEI,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=nPe_k_MCp5U,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=IhM8Om2uCbs,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=qxwe02LV-zE,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=TRXs1nS4MeU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=Gi77mTJOxtY,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=lM-zYvyLJSQ,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=48k0YrHpAeY,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=5MSR3odF1AA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=KQ1w4jzyAYk,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=3KENqWtn3QQ,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=Ngi7ahLr0qM,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=uSeusWQs9uA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=xPdp72VMhSM,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=SLstMnR8JLM,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=vW3xUP2P6Z4,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=KxAZN0eKNys,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=74ouErfTFwo,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=BnBckHteqUY,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=0_qWDS1vgTo,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=34XxMGhtgd4,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=Sl5IrI1LhNQ,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=4fSVJSwHG0E,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=cOO1PXKx9uo,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=OVC16P_6iI4,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=8MWQJmt8-Oc,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=9t9t9bfs0hg,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=u_G2lJIPHOc,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=DBgAweNErQ0,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=ptWTyerPFTo,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=pK-y8LDrUT0,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=5gZmGVpXS50,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=tjaZE7Tq7HE,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=dsY_SDGReWA,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=KOm8XnNLKtY,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=19BdLm_UGQw,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=PIdNx28DUP8,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=WfCh2Oqm3PM,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=gOKE46gGxkE,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=bR5cM5MufqY,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=CrZGvGRv-os,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=zTECSWVE2QE,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=hE0ZjvGK818,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=92xV0yMr06Q,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=JgNzse0lO_g,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=HX0bikf1NvU,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=2PPru9J3B8Q,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=tr0DHh4reyE,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=Z_aycJtQPWM,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=7s7w2hh1PBc,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=lHrmvXiKOoA,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=aWVvq4aq2Gs,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=wG87vIaAJfE,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=6nsb06AmfXo,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=5oacn5w3hR0,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=5ckW-NNU08I,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=UO7caSpmZjc,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=m7ftD4XSBVU,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=mITZeA3zivg,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=UiQO81t98ic,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=gB_3QN1Uca8,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=MXCSLpv6E2U,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=9oZjaWSCqWw,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=lZpSTpD1xU0,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=63V4Erq-OKc,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=xPITrhTWOxo,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=RBuMLfK0Sq0,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=W7lwt3Wm_1s,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=44Nd_bTEUwU,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=a-xnoy1KKMY,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=eY94sZQ4rAM,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=O_ZwHyWqC38,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=ekA_x_kmqi0,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=pe8u8I_eUL4,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=KPjgPDml_6g,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=C23RRmnUyg0,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=Exu-Oejys90,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=GMsDEUuc7n0,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=yTeUZFyGOYM,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=NSMqnupAFnY,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=bCIkQTBWA24,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=uhieBkwoSRE,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=UCKQmslF3Bk,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=FzYeJodCebs,1,SG,N,,,,,,,,,
