VideoIDs,Status,Category,Sentiment,Unnamed: 4,Unnamed: 5,Unnamed: 6,Sathya Vlogs,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
https://www.youtube.com/watch?v=t3gLwYB-pNY,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=2SQ8msCicXs,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=ZgTSYbWT8dw,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=8M2ndHYSKqc,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=X3HJOt7fHag,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=arpAx8V262k,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=hdC6xNTkff4,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=HLg1mZDGOQg,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=f8gadzf2ASE,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=e3XAG_o9WSg,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=p7f1QeQBdto,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=hla1rGZAlNQ,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=iSu5kC0ZvQ4,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=kqyWxQpfMKw,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=7X9w2mIhg1M,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=hjWVFsKlcI8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=wtG6OaPvEN0,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=Cn4DA3S-1Tc,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=nYcYhORnpH4,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=Wvty15UE_Ak,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=FuiKmJw5pho,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=qPlS92mbOo0,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=UfVvRPH01hs,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=2T4GiI6U-Sg,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=iWcSBXgW2I0,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=X1r0uJh5J7o,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=FUr-02DfVdA,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=OMFuiqm7Bwg,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=HGQ2g8bH_nI,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=IEnVcVlJyNM,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=slSvA8vgRQg,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=xrIUgjL6GKA,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=8PEHlGsAFQs,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=NnoCfDNpjLg,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=fnRRxRBHB_E,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=3Q-_ax2ZlwE,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=hwI_ty2zC6M,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=Lt5MQNYDlgk,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=9MX1xLOTzzA,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=V_09jskrqiM,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=wNZU1xGIAh8,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=jdYl800B4UI,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=OyrKOMtc5nI,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=iOojAeMsMZ4,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=TqZsyWOSLCw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=AsBBZu6axMQ,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=a8p3xBACgsk,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=wfHiXnWxZ4E,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=7cghcYHMVRI,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=ql-xU9C2XzM,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=6HkyNijIKQ0,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=kIv7zBgTTco,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=GwJI9VcS2wE,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=aUkAAbuh_xw,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=9YQjJWh6VQA,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=gPXy5yka48I,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=C-wRzFZ-05I,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=obTydpSWioU,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=1zW6euUIMcw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=XzDl46LjdBE,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=nR73tWRZyBs,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=zcnWAi92oJM,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=ZuF-41VfZ7w,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=_P9PArtTxv8,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=L1suo_JhEcs,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=TbFvKSm0Pk4,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=_GbhHApgubU,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=ZQIGdMpVE1c,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=Iud8R8jjzWk,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=TMsd4EZcur8,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=oHQQsq8mLHc,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=hW9_Vk4hK0Y,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=N7zLaA2Ch48,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=zGanW5MUqv8,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=ucr5g04p6yM,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=Jj0DzE9vQnY,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=xowfFDUKMHk,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=xzsrVbpOhDU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=IItQnvEGIb8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=b5fTV277qIE,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=LIvQtGjl78Q,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=WLpUG1wOG1U,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=u9z9DXcJQx8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=eUeuu238kHI,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=2p-YLypNtmw,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=JpQY4iNwhJo,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=zkKrFL9AOK8,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=Qt0iHlGlBA8,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=6faNKNYVfDY,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=FWiaHzWvjTM,1,P,P, RE,,,,,https://www.youtube.com/watch?v=bdm_JxDgFhg,0.0,O,N
https://www.youtube.com/watch?v=IUIsJd-wuEg,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=JCTeSqrUPy0,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=Yvym4RvoZ68,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=vV6o11bQ-y4,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=bqBDWWS80Y8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=hD2I_-Fnq14,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=E8GfYHyL-wA,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=vApm7f1_sKc,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=7WCK60COZBc,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=FdPf2dW2xXU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=yFxqFDBh9IE,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=eonGIOdbRCw,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=NazVZ0-XEDg,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=4g3zU4Cv6GE,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=TjeGMFKvvSI,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=Xt7SD1aH9PI,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=rbSCbRPXIFc,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=-yWuC7cPnNM,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=1JIIjCvokP0,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=RZwPtBqV6ms,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=BN02-EHu2lU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=NpUygn_-4uQ,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=lcAXZ2bAj38,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=gcIgK6Uv0pM,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=ijzYmta1Da8,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=U3woYIxe5fA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=wYdIByTM-hs,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=Bilabmrvgpw,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=jcCdTEnWa3U,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=tuLve9YS4T0,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=JPIcEX8Kqgw,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=paQNDZ86i_I,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=mJFgkREmVlQ,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=mFA90UXz5ZA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=KhJRB8zkri4,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=bpbXpL7dTng,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=AONY1KiKqTc,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=wh2swWKDUtA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=b5mY2Opo5dU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=JNwdg3T3-YA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=__bAQtj7-v8,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=kA3GrPCTuNs,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=WejronI-Bv0,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=5n7rHUtgvMg,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=ZlQyQclPBrY,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=RlmvdkgNoAQ,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=JhoWMuDeEuw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=GGD4Ha0ahrU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=i4r2KVdZZB0,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=hzb1QlPTziY,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=1zEcbB-KnMw,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=ocGjgdG-z6s,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=djxxs2g9iFA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=yyuko0kmuUw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=th1tC0Jn5wA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=IAYKztv9X-I,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=kJWg3QuXGo0,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=Gj0_Vigbais,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=v2CpeWYqXhs,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=ipzU4id9GV4,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=fO6dyzXmUQA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=bdaYZvYhRCA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=kZUMs9BT_Ao,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=J8u4n9vsI8k,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=HLjVBs5QLnA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=kMicjU5r7nM,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=aylVdtEkwxw,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=ySCy-c8Jr_A,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=k3NjbfXsNLE,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=m8YpQOqJB7w,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=NhMnlunDJNU,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=-HM7uI-1H-Q,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=7h3PyWcLpmk,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=yD_1-v5m-FM,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=UdxLA6GPDUc,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=9rn7BGJQCbI,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=a372kZsLHaY,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=vdnn1CJLOjY,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=rKp9U3e6uw8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=rQTart4Ehj4,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=4REA_xukMvM,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=pfu4nGu0hmQ,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=4bLL02pwQkc,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=35-zaaSrSD0,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=MIRbSmFhiCg,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=xfX46SkfDsY,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=4NfL_xKGFKM,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=Ghee3DxX0LA,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=SXCtTIrg2Xc,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=htpc0qdZUxU,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=rX_BqYfkGB8,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=ffXrl6TF-Qk,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=Grm0ABxrcRE,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=SgrKWHAi9vQ,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=rQtozq_2oK8,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=bUGSJu52WU4,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=6tWrKLkiMrs,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=YWRZPU7SUOM,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=AyHZr0L-EKU,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=n2HSyXLbcQg,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=vQFcq8-xpl4,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=v9a0zPgXfFw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=T_Xd-MPQvYg,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=iqlRCm4tYu8,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=2UPezQIkCSw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=FGLUOlZqNeA,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=DpBE3Zoslx4,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=KTZTMzS01X4,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=EiKYCqbfe6g,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=FE-zn0FcnyE,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=p-ybXnBC0Ao,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=yqZEEE3fS9Q,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=qMk85oNtUs0,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=oMCn8rHd9TE,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=BhBd9wdoFvk,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=F-XNaXWl4dc,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=KEbCXBJllIU,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=XiuEnHBBolc,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=sPUxH_tPlI8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=kLFCaGtr96U,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=-lqxsStoJVI,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=cmNUiW0xklU,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=aJZPHk5cC3s,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=aMDEDVtYdR8,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=B7cjSKj0okw,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=2HAYtxSGws0,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=nGl21-LcWcA,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=cejDAq42DxQ,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=BjOPSNyvvxE,1,SG,P,,,,,,,,,
https://www.youtube.com/watch?v=bvkYeUaGl-k,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=PsXwbz2kDWQ,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=dxtJugNYcp0,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=lhvdlodxcB4,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=RZyvZnImrQw,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=smLrj_h8p_o,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=QAQgyiGKzFY,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=etjU939sH0k,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=LRZyLkRAMX8,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=rcYFf392IEI,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=3Ko59PmgTyw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=PpGRBIIDPQI,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=mYhayiFHONU,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=tVTY6of2_lM,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=Xuec1FhS8d0,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=dHiK2VOP3Qw,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=7MN42OFSjho,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=q0EIJPnCxB4,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=VEMH18io4TE,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=PPsjto4Cj1M,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=xldDxqMQ8YU,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=3JO5uhxJ-Bs,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=adpOwIsDjKs,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=apVR62smDbU,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=JHg6pFtxWvo,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=uGD-qnLyDOk,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=0r57OoVNMI4,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=tPANOaeoAto,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=1ySj8_UGNks,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=BH9zrD_7zfg,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=TfFvQ79MRpE,1,RE,N,,,,,,,,,
https://www.youtube.com/watch?v=sYtw_SFhRv8,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=mpxDBzloy-w,1,O,P,,,,,,,,,
